path,bytes,sha256,role
results/manuscript/.gitignore,169,d9d34a7a0179657de875126236321aff69babd8a37787d0f6d24849b6e3529ec,manuscript artifact
results/manuscript/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,manuscript artifact
results/manuscript/canonical/main_panel_comparison_registry.csv,15461,0a20669949e3d8c8cc87be0e76504ff0b07442f1b931f133fe3e6f87549a851c,canonical manuscript result
results/manuscript/canonical/main_panel_pairwise_tests.csv,32468,f2bfa4669343677165a4ac382f8285f92f5acc15c9cc18b9868c8601f2c5f921,canonical manuscript result
results/manuscript/canonical/main_panel_results.csv,49377,df2dcd7244c54128efdcce3af1a5130c5c1caccf3f459a06cb78d9314c154e67,canonical manuscript result
results/manuscript/d3_render_manifest.json,2479,b7c87e916ef190df38466556394574e08d99878207bf7db550244c2bf9d06c97,manuscript artifact
results/manuscript/docx/contact_sheets/contact_sheet_1.png,542833,1295d5c3252c76e9547b01340040201043412ddd486c73bb62a8be8075967588,manuscript artifact
results/manuscript/docx/contact_sheets/contact_sheet_2.png,213620,492a2c56edb770c670e595dcc2db2857a623390bef22ddf2c66a24d9ba580e2e,manuscript artifact
results/manuscript/docx/contact_sheets/contact_sheet_3.png,408543,22897b3964a939e5c422d93a8cee8433f07e906d9a44ea369bf31b614d951455,manuscript artifact
results/manuscript/docx/contact_sheets/contact_sheet_4.png,152743,2414b9a1865ee3ae7976d429ff7e50f27a4fdb12d53d22589eaf2cad8f637d87,manuscript artifact
results/manuscript/docx/representation_choices_submission_ready_20260602.docx,2319669,35837318219a3de513b022d2334ec4efdc742f3a84b6646591ec3959a6919103,manuscript artifact
results/manuscript/docx/representation_choices_submission_ready_20260602.word_render.pdf,1628834,3d4ebec939696b3958f135ccdf1b5022b9a8a6af45cbd2129ff84649c8de3e74,manuscript artifact
results/manuscript/docx/word_render_pages/page_01.png,298701,76969e03aa589ed4db1ecce2108b59ea054a62d4a5ab590b0ed92538fa6633f7,manuscript artifact
results/manuscript/docx/word_render_pages/page_02.png,335985,cb023c797a4f6b601c1ededfd185bfdc0475d111b07bd8d81eadf28e4a7ef5d0,manuscript artifact
results/manuscript/docx/word_render_pages/page_03.png,163635,f07f33909fea64c659cf8415813405cb60f6f5c5a877df0ba9d9892e7f7e7a8a,manuscript artifact
results/manuscript/docx/word_render_pages/page_04.png,64225,9e8a9637fa61b5003f0053db70ee586054b59c7140a437ca6e89b305bf527994,manuscript artifact
results/manuscript/docx/word_render_pages/page_05.png,273375,f21a59b2e40c8e359f987812366da12b3c8ff8954a80e39ae166ee3ba9343a1a,manuscript artifact
results/manuscript/docx/word_render_pages/page_06.png,83399,0a615e5396151023ecadbba74d03b4a71f50fd1f4efe504d55de9b6344cabf3c,manuscript artifact
results/manuscript/docx/word_render_pages/page_07.png,90035,49702a73093e1c4643fb0e3f303449d7c2dd229427d1a139c77da7ce7cf2829f,manuscript artifact
results/manuscript/docx/word_render_pages/page_08.png,90479,44c651aa2658b3fc5224f294cd8b849393f877c016738bc3b1d7a319a36e03cd,manuscript artifact
results/manuscript/docx/word_render_pages/page_09.png,79309,c8774231ede92d025cef8f382bb34660afa840a9a5d94d93b493738eea94d514,manuscript artifact
results/manuscript/docx/word_render_pages/page_10.png,104658,b443e8d19d88a535fd44d81ab6f5e82b7021dde5a6dd012ff8e47e50ac040083,manuscript artifact
results/manuscript/docx/word_render_pages/page_11.png,131912,35dacb8a65254d62ad0ba8a5089b16f5994453ab7fb995aa555b137012f36340,manuscript artifact
results/manuscript/docx/word_render_pages/page_12.png,77139,569ddbfc788c65a18409caba2400530834d5e07e5ce0a769b2f9f7f8135a28cc,manuscript artifact
results/manuscript/docx/word_render_pages/page_13.png,141361,ebba02b6ea531ac5121744f6e49419d9e44282737c12feb93b59c3685d50242a,manuscript artifact
results/manuscript/docx/word_render_pages/page_14.png,260051,7c6f67b0f6795cefbdc7506e23303dd4ce35bc9284b26e0e483a38af5021305d,manuscript artifact
results/manuscript/docx/word_render_pages/page_15.png,91802,fefed0b7e2f3f99dab934b7a759602b84832f93058ea4c647c4da6d6217bd1ba,manuscript artifact
results/manuscript/docx/word_render_pages/page_16.png,244290,99f91be63aa738a7b9c3f903d585ea784901234709efd4c713e7f32f761e1a00,manuscript artifact
results/manuscript/docx/word_render_pages/page_17.png,84505,1143f98fb0154660ebd29fdb85960675fb7ba7647e641113c9dd5b2fd1519156,manuscript artifact
results/manuscript/docx/word_render_pages/page_18.png,191997,db3dfb6a234b8d49281066c6baa1b640b2e9d887a73aa0f6117cea4901643849,manuscript artifact
results/manuscript/docx/word_render_pages/page_19.png,189505,a9049fe65d20b6fe2cb9d5739c3f99c50c5b53d5037dff95afe0f7e20675928d,manuscript artifact
results/manuscript/docx/word_render_pages/page_20.png,51903,3d61fb7c2792e5fa9014cfdff5bf4394411056d2f26a82d52fda1de57718f1b6,manuscript artifact
results/manuscript/docx/word_render_pages/page_21.png,114427,f52c797a83982b369f29a2908e591ecd3433cbecd116dfa53fa12248c3fd5e92,manuscript artifact
results/manuscript/docx/word_render_pages/page_22.png,114160,94a17aaacbc4b35405542a7b2e473a3b62156166e052212b084279d094c102f1,manuscript artifact
results/manuscript/docx/word_render_pages/page_23.png,88569,cfa2be51e7f0ae9d93246ec875e803cfca2c4fa2ffd8edd9c4e1ef4076ce7b50,manuscript artifact
results/manuscript/figures/_docx_cropped/figure_1_conceptual_overview.png,384899,90f3a63e4a247602e09f012bb643b21447519b14a3ea850bd6581ebe141024ea,manuscript figure
results/manuscript/figures/_docx_cropped/figure_2_signature_baselines.png,211695,56bde0cb36cab75df3674079dc127d12175b18bda30a44ee28a236c94acb691e,manuscript figure
results/manuscript/figures/_docx_cropped/figure_3_geometry_vs_signatures.png,155558,3170d8b94daa7e2e5d55228991b155f65145da8f6089cd0dd616c41a282f2a29,manuscript figure
results/manuscript/figures/_docx_cropped/figure_4_maf_stack_vs_signatures.png,285714,b2c1140599b56877306628e7f9a9230e062dbebf6b0f717a128a7a5ebc555c1b,manuscript figure
results/manuscript/figures/_docx_cropped/figure_5_cross_endpoint_summary.png,320325,211fa74584428b1fd070c3105a6dbc0416331cb9553b775c5fb77dc437cfe565,manuscript figure
results/manuscript/figures/figure_1_conceptual_overview.html,298619,30d92b795d208b5a497f17469b8c04b536830186e3bad691b9691ad72ae70232,manuscript figure
results/manuscript/figures/figure_1_conceptual_overview.pdf,155968,2903998a0fd70327b287c93d61b942c4e6f0b5987f6d29439411bc7333ad0888,manuscript figure
results/manuscript/figures/figure_1_conceptual_overview.png,386960,cc02d17a62881f95ea8bbcca382f0f6aac382ab28e02ac0aa233c97f116964f6,manuscript figure
results/manuscript/figures/figure_1_conceptual_overview.svg,18688,494513d2b55d2c7209ffb8c59ebdc8829f2f7a85c8f1a21ef3d18a0f9aa139b7,manuscript figure
results/manuscript/figures/figure_2_signature_baselines.html,304751,7b39b28e0c957c863b2b415ef4f9e163da63db18755eada077fdab4c8b1ebc46,manuscript figure
results/manuscript/figures/figure_2_signature_baselines.pdf,93747,c0a77eacde0ad370db2574aefa57c8f5df2ec1a4f8ea8bc9b45e95db5b523d2a,manuscript figure
results/manuscript/figures/figure_2_signature_baselines.png,258207,1d14d23b971364c03fa8af10fc9b54f831b9a1ed7db95566280617ffac30d529,manuscript figure
results/manuscript/figures/figure_2_signature_baselines.svg,24820,1e5cb67ae186dacd8970e738f351d004641c6cf3400f60de6e0e91f4bd3bc661,manuscript figure
results/manuscript/figures/figure_3_geometry_vs_signatures.html,288908,f688d0cc2b7745b8bd646efa3a31d1ef74f0f31a676a7b94647cb7a014e3ab5c,manuscript figure
results/manuscript/figures/figure_3_geometry_vs_signatures.pdf,58459,18d37b47ce4861094b8e4730ebe860011c85ed8a3cf019d90e0cb437d02fcfdd,manuscript figure
results/manuscript/figures/figure_3_geometry_vs_signatures.png,145950,75d65b3fc7410d7dae7dc615d35cefc260429517261526091e54df56eafe415e,manuscript figure
results/manuscript/figures/figure_3_geometry_vs_signatures.svg,8974,e58a9c5f22bd91b4394a85c0cd01b49c81d316ea509f15982a30f5d55ad9c135,manuscript figure
results/manuscript/figures/figure_4_maf_stack_vs_signatures.html,329775,530782b72171530907ec7dd3a459d8e9e34f8c8452e33255ba48fefb24d51b76,manuscript figure
results/manuscript/figures/figure_4_maf_stack_vs_signatures.pdf,137375,31dcdd59818cdf2ec9e254d72009e16944c9001d3f42cb6c1f1819dfddd2d5ae,manuscript figure
results/manuscript/figures/figure_4_maf_stack_vs_signatures.png,364269,afc317936ac4bbf5602ec4436b3e3ea6a7f8cee3e1943a4449b580b5e2130d52,manuscript figure
results/manuscript/figures/figure_4_maf_stack_vs_signatures.svg,49840,b258d26545ac718680cec6839738d9e1add9cee27294ca524e1715c0092148a4,manuscript figure
results/manuscript/figures/figure_5_cross_endpoint_summary.html,308135,fec35aa23b2120c251ca3af5747b240ca4fa11e2fde33095c764c185689d2534,manuscript figure
results/manuscript/figures/figure_5_cross_endpoint_summary.pdf,89525,370ef9ee0209812e6c02f914a813a2800aca3426fd841a4fbbb14b835940ea3b,manuscript figure
results/manuscript/figures/figure_5_cross_endpoint_summary.png,373069,e50a37e493ff9ca21a222421ea46be8a06348ae8908d1e6590cfe624348d79b3,manuscript figure
results/manuscript/figures/figure_5_cross_endpoint_summary.svg,28201,57c16bb39383c5d54956f70f892b103badba69192c49d8af60da6680488e6090,manuscript figure
results/manuscript/interpretability/bio_maf_v4_interpretability_manifest.json,1133,f5edc1bbead5ad7db084a62028524c46c4cda15bb0685eeeccd169d7abd0a06f,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_nested_feature_selection_by_block.csv,13941,cb5dd6548362f2ec6330d3cd21cd300893888c4d2e95934e513be6f0d06f9180,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_nested_feature_selection_by_block.html,30453,b836bdba267fce8dbbc513cf94ca09988c9e409667ec9b99abe0187bdd69e284,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_nested_feature_selection_summary.csv,6222,c9e06ecde6faffdabe1b888fce43bfd437f029dc71e2b9bbda274478d2583e91,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_nested_feature_selection_summary.html,12879,b35bf230d740f6ac59d812fbe1bd4f4ccb50b378ece6709a2f6b386fc01ca332,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_class_specific_shap.csv,52372,2e65497b6134a7bac5a2ddff7763ab7049f78c4fdb4f2035cc0e06deca15b709,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_class_specific_shap.html,84479,1d81539dafae5c62d80a9f8e920ca5f2d0a7a7f37bf4a54801b1654365ad8a7e,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_shap_feature_families.csv,1111,69e1e5e54e1946266660834ac0a2d8892e26fae3019f96455277aae1bdf44f6a,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_shap_feature_families.html,2534,6d9893792093181df7ae56f7a0650b02052310d16b75884f281e44ddeececfbc,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_shap_manifest.json,907,b91d6a24b42e30333e46cbf08c40c957019ebca889dc15645474cfd0eb623847,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_top100_shap_features.csv,17014,382eb4779616b0e3360e3c4efb2950fefcc804e1a3fe8576c01ef1540088dcdb,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_maf_stack_only_xgboost_top100_shap_features.html,26513,66a435e56a738c07cb1e4c39529412477fda3fec9d6b855f667064f523a9e05d,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_performance_metrics.csv,1503,7158c4f7edf0ec393ef40c0d54f7b4649a9ae597f12d76b360d85b82840ea186,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/bio_maf_v4_top20_performance_metrics.html,3287,96c92eb721957d05d13419330fb50bb3655319beef46fbf56a9eb8a6e9b0a485,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_accuracy.png,112642,57891badc17fb9e46176fcc70a701a428f793bea95f2bb8d101139cac4c15544,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_accuracy.svg,54181,e677f2c185434d38b99ad9be9ebc4fc59327507f88b023cdbf0e4169bb98bd8a,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_feature_block_selection.png,69498,f302f70101394b1da5a04dea15e004314eaac794434a2162409f85f5d80b0fe8,Bio MAF v4 interpretability artifact
